Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.kids,available,132,43%,3,"Business,General,Media,Technology",,,
brief.kids,available,124,19%,5,"Business,Education,General,Law",,,
second.kids,available,120,23%,6,"General,Mathematics",,,
wizard.kids,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.kids,available,116,23%,4,"Construction,Real Estate",,,
equal.kids,available,116,19%,5,"Education,General,Law",,,
tenth.kids,available,116,7%,5,Mathematics,,,
tonic.kids,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.kids,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.kids,available,112,49%,4,Mathematics,,,
acute.kids,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.kids,available,112,22%,5,Business,,,
abstract.kids,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.kids,available,106,5%,7,"General,Religion",,,
teen.kids,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.kids,available,104,26%,6,"Business,Education,Technology",,,
active.kids,resell,104,27%,6,"Health and Fitness,Sports,Travel",20/10/2022 23:54,20/10/2025 23:54,"NameCheap, Inc."
absent.kids,available,102,8%,6,"Business,Education,Technology",,,
extra.kids,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.kids,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.kids,available,102,23%,5,"General,Mathematics",,,
ninth.kids,available,100,9%,5,Mathematics,,,
crack.kids,available,100,20%,5,Sports,,,
adjunct.kids,available,100,5%,7,Education,,,
third.kids,available,100,15%,5,Mathematics,,,
eighth.kids,available,100,6%,6,Mathematics,,,
remove.kids,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.kids,available,100,3%,6,"Medicine,Science",,,
sixth.kids,available,100,8%,5,Mathematics,,,
whizz.kids,available,98,11%,5,"Business,Education,Technology",,,
genius.kids,resell,98,46%,6,"Arts,Education,Technology",19/10/2022 21:36,19/10/2025 21:36,"GoDaddy.com, LLC"
actual.kids,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.kids,available,96,9%,6,"Business,Education,Technology",,,
academic.kids,available,96,20%,8,"Education,Humanities,Science",,,
alamode.kids,available,96,12%,9,Fashion,,,
forgiving.kids,available,96,3%,9,"Healthcare,Religion",,,
about.kids,available,94,28%,5,"Business,General,Media,Technology",,,
around.kids,available,94,22%,6,"Business,General,Media,Technology",,,
abject.kids,available,94,7%,6,Humanities,,,
virtuoso.kids,available,94,16%,8,"Arts,Entertainment",,,
adequate.kids,available,94,9%,8,"Education,Healthcare,Technology",,,
adept.kids,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.kids,available,92,12%,6,"Hospitality,Travel",,,
adjective.kids,available,92,5%,9,Education,,,
derelict.kids,available,92,7%,8,"Construction,Real Estate",,,
twentieth.kids,available,92,3%,9,Mathematics,,,
neutral.kids,available,92,20%,7,"Business,Media,Politics",,,
exemplary.kids,available,92,5%,9,"Business,Education,Healthcare",,,
nought.kids,available,92,4%,6,Mathematics,,,
riveting.kids,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.kids,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.kids,available,90,1%,8,"Medicine,Science",,,
addictive.kids,available,90,9%,9,Healthcare,,,
endearing.kids,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.kids,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.kids,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.kids,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.kids,available,90,47%,5,"Manufacturing,Retail,Technology",,,
ace.kids,available,88,34%,3,Sports,,,
sixteen.kids,available,88,10%,7,Mathematics,,,
three.kids,available,88,23%,5,Mathematics,,,
actionable.kids,available,88,13%,10,"Business,Law",,,
hundred.kids,available,88,13%,7,Mathematics,,,
wide.kids,available,88,18%,4,"Business,Media,Technology",,,
twelve.kids,available,88,18%,6,"General,Mathematics",,,
adlib.kids,available,88,7%,6,Entertainment,,,
activist.kids,available,88,12%,8,"Humanities,Politics",,,
proficient.kids,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.kids,available,88,32%,6,Mathematics,,,
ten.kids,available,88,27%,3,"General,Mathematics",,,
fifteen.kids,available,88,13%,7,Mathematics,,,
star.kids,resell,86,40%,4,"Entertainment,Media,Sports",21/10/2022 11:45,21/10/2025 11:45,"NameCheap, Inc."
engrossing.kids,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.kids,available,86,25%,6,"Business,Education,Technology",,,
adolescent.kids,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.kids,available,86,12%,3,Mathematics,,,
attendant.kids,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.kids,available,86,3%,9,Entertainment,,,
xix.kids,available,86,10%,3,Mathematics,,,
aboriginal.kids,available,86,10%,10,Humanities,,,
recondite.kids,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.kids,available,86,29%,6,Mathematics,,,
thirteen.kids,available,84,10%,8,Mathematics,,,
acting.kids,available,84,12%,6,Entertainment,,,
adjustable.kids,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.kids,available,84,10%,10,Mathematics,,,
thousand.kids,available,84,8%,8,Mathematics,,,
nineteen.kids,available,84,8%,8,Mathematics,,,
twentyone.kids,available,84,13%,10,Mathematics,,,
deviate.kids,available,84,12%,7,"Medicine,Science",,,
fourteen.kids,available,84,8%,8,Mathematics,,,
sharp.kids,available,84,34%,5,"Arts,Fashion",,,
accessory.kids,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.kids,available,84,7%,9,Mathematics,,,
fivesome.kids,available,82,1%,8,Sports,,,
abdominal.kids,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.kids,available,82,10%,5,Mathematics,,,
absorbent.kids,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.kids,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",20/10/2022 20:09,20/10/2025 20:09,"NameCheap, Inc."
enduring.kids,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.kids,available,82,16%,9,Entertainment,,,
decade.kids,available,82,10%,6,Mathematics,,,
abenaki.kids,available,82,2%,7,Geography,,,
abkhaz.kids,available,82,1%,6,Geography,,,
abroach.kids,available,82,1%,7,Food and Beverage,,,
altered.kids,available,82,9%,7,"Medicine,Science",,,
cleansing.kids,available,82,3%,9,Health and Fitness,,,
yard.kids,available,80,25%,4,"Construction,General",,,
wiz.kids,available,80,30%,3,"Business,Education,Technology",,,
absorbable.kids,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.kids,available,80,3%,9,"Education,Healthcare",,,
trio.kids,available,80,21%,4,Entertainment,,,
some.kids,available,80,32%,4,"Business,Media,Retail",,,
nine.kids,available,80,24%,4,"General,Mathematics",,,
dorsal.kids,available,80,6%,6,"Medicine,Science",,,
forty.kids,available,80,9%,5,Mathematics,,,
worshipful.kids,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.kids,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.kids,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
first.kids,available,80,34%,5,"General,Mathematics",,,
absurd.kids,available,80,16%,6,"Arts,Entertainment,Media",,,
superstar.kids,available,80,18%,9,Entertainment,,,
capable.kids,available,80,12%,7,"Business,Education,Technology",,,
seventh.kids,available,80,10%,7,Mathematics,,,
twenty.kids,available,80,12%,6,Mathematics,,,
absolute.kids,available,80,25%,8,"Engineering,Mathematics,Science",,,
athletic.kids,available,78,15%,8,"Health and Fitness,Sports",,,
low.kids,available,78,20%,3,"Business,Finance",,,
dormant.kids,available,78,4%,7,"Medicine,Science",,,
accepted.kids,available,78,6%,8,"Business,Education,Technology",,,
acceptant.kids,available,78,1%,9,"Education,Healthcare",,,
abkhasian.kids,available,78,1%,9,Geography,,,
adrenal.kids,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.kids,available,78,2%,9,Agriculture,,,
acceptable.kids,available,78,5%,10,"Business,Hospitality,Retail",,,
accessible.kids,available,78,21%,10,"Healthcare,Retail,Technology",,,
accidental.kids,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.kids,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.kids,available,78,8%,10,Mathematics,,,
recognised.kids,available,78,3%,10,"Business,Education,Technology",,,
recognized.kids,available,78,3%,10,"Business,Education,Technology",,,
absorptive.kids,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.kids,available,78,9%,8,"Construction,Real Estate,Retail",,,
twentysix.kids,available,78,8%,10,Mathematics,,,
abkhazian.kids,available,78,1%,9,Geography,,,
honestly.kids,available,78,9%,8,"Business,Law",,,
accurate.kids,available,78,16%,8,"Engineering,Mathematics,Science",,,
abrasive.kids,available,76,6%,8,"Construction,Manufacturing",,,
ancillary.kids,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.kids,available,76,9%,9,"Business,Education,Technology",,,
firstrate.kids,available,76,6%,10,Business,,,
fourteenth.kids,available,76,2%,10,Mathematics,,,
thirteenth.kids,available,76,3%,10,Mathematics,,,
resultant.kids,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.kids,available,76,4%,8,"Politics,Religion",,,
energizing.kids,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
threed.kids,available,76,7%,7,Technology,,,
addable.kids,available,76,2%,7,"Engineering,Mathematics,Science",,,
adaptive.kids,available,76,28%,8,"Business,Education,Technology",,,
auxiliary.kids,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.kids,available,76,14%,8,Science,,,
ventral.kids,available,76,3%,7,Science,,,
adipose.kids,available,76,2%,7,"Healthcare,Science",,,
diamond.kids,available,76,32%,7,Fashion,,,
obscene.kids,available,76,5%,7,"Entertainment,Media",,,
hundredth.kids,available,76,1%,9,Mathematics,,,
eighteen.kids,available,76,7%,8,Mathematics,,,
adhesive.kids,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thousandth.kids,available,76,1%,10,Mathematics,,,
ague.kids,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.kids,available,76,4%,9,Entertainment,,,
nineteenth.kids,available,76,3%,10,Mathematics,,,
incidental.kids,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.kids,available,76,2%,9,Mathematics,,,
adamant.kids,available,74,14%,7,Religion,,,
adapted.kids,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.kids,available,74,12%,7,Entertainment,,,
mavin.kids,available,74,7%,5,"Entertainment,Fashion,Technology",,,
sensation.kids,available,74,7%,9,"Entertainment,Media,Sports",,,
single.kids,available,74,19%,6,Sports,,,
achievable.kids,available,74,4%,10,"Business,Education,Technology",,,
cleared.kids,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.kids,available,74,16%,8,"Medicine,Science",,,
accepting.kids,available,74,3%,9,"Education,Healthcare",,,
adenoid.kids,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
skilful.kids,available,74,3%,7,"Education,Health and Fitness,Sports",,,
manageable.kids,available,74,4%,10,"Business,Education,Technology",,,
supra.kids,available,74,25%,5,"Medicine,Science",,,
activated.kids,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
aberrant.kids,available,74,6%,8,"Medicine,Science",,,
acuate.kids,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.kids,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.kids,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.kids,available,74,1%,10,"Business,Education,Technology",,,
admirable.kids,available,74,5%,9,"Business,Education,Healthcare",,,
ninetieth.kids,available,72,1%,9,Mathematics,,,
seventieth.kids,available,72,1%,10,Mathematics,,,
abreast.kids,available,72,2%,7,"Business,Technology",,,
trey.kids,available,72,13%,4,Sports,,,
existent.kids,available,72,3%,8,"Mathematics,Science",,,
adiabatic.kids,available,72,3%,9,"Engineering,Science",,,
deep.kids,available,72,41%,4,"Engineering,Mathematics,Science",,,
engrossed.kids,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.kids,available,72,1%,10,"Humanities,Law,Politics",,,
adonic.kids,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.kids,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.kids,available,72,1%,9,Mathematics,,,
sixtieth.kids,available,72,1%,8,Mathematics,,,
ternary.kids,available,72,7%,7,Mathematics,,,
adjectival.kids,available,72,1%,10,Education,,,
champion.kids,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",22/10/2022 13:13,22/10/2025 13:13,"GoDaddy.com, LLC"
abloom.kids,available,72,5%,6,Agriculture,,,
addicted.kids,available,72,9%,8,Healthcare,,,
accustomed.kids,available,72,1%,10,"Business,Education,Humanities",,,
accusative.kids,available,72,0%,10,"Humanities,Law",,,
liv.kids,available,72,28%,3,Mathematics,,,
adjunctive.kids,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.kids,available,72,18%,7,Religion,,,
aching.kids,available,72,4%,6,Healthcare,,,
ablaze.kids,available,72,6%,6,Entertainment,,,
adaptative.kids,available,72,1%,10,"Business,Education,Technology",,,
improvize.kids,available,72,1%,9,Entertainment,,,
tiptop.kids,available,70,24%,6,Fashion,,,
recumbent.kids,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.kids,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adjusted.kids,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.kids,available,70,2%,9,"Medicine,Science",,,
abulic.kids,available,70,1%,6,Medicine,,,
gymnastic.kids,available,70,3%,9,"Entertainment,Sports",,,
consequent.kids,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.kids,available,70,4%,10,Religion,,,
practiced.kids,available,70,3%,9,"Education,Health and Fitness,Sports",,,
offhand.kids,available,70,2%,7,Entertainment,,,
lowdown.kids,available,70,6%,8,"Entertainment,Media",,,
absorbing.kids,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.kids,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.kids,available,70,1%,9,"Engineering,Medicine,Science",,,
miserable.kids,available,70,4%,9,Humanities,,,
adored.kids,available,70,6%,6,"Entertainment,Fashion,Retail",,,
admired.kids,available,70,5%,7,"Business,Education,Healthcare",,,
unity.kids,available,70,38%,5,Mathematics,,,
accumbent.kids,available,70,1%,9,"Healthcare,Medicine,Science",,,
sevener.kids,available,68,1%,7,Mathematics,,,
ane.kids,available,68,12%,3,Mathematics,,,
achaean.kids,available,68,2%,7,Humanities,,,
decorated.kids,available,68,3%,9,"Entertainment,Fashion,Retail",,,
disciple.kids,available,68,14%,8,"Education,Religion",,,
ennead.kids,available,68,5%,6,Mathematics,,,
scurvy.kids,available,68,3%,6,Humanities,,,
achaian.kids,available,68,2%,7,Humanities,,,
foursome.kids,available,68,4%,8,Sports,,,
octonary.kids,available,68,1%,8,Mathematics,,,
abnaki.kids,available,68,1%,6,Geography,,,
ablative.kids,available,68,3%,8,Science,,,
vindicated.kids,available,68,2%,10,"Humanities,Law,Politics",,,
abkhas.kids,available,68,0%,6,Geography,,,
aberdonian.kids,available,68,1%,10,Geography,,,
aculeate.kids,available,68,1%,8,"Engineering,Medicine,Science",,,
fortieth.kids,available,68,1%,8,Mathematics,,,
aroused.kids,available,68,3%,7,"Entertainment,Health and Fitness",,,
accredited.kids,available,68,9%,10,"Business,Education,Healthcare",,,
acerate.kids,available,68,1%,7,Science,,,
threesome.kids,available,68,5%,9,Entertainment,,,
fiftieth.kids,available,68,1%,8,Mathematics,,,
overseas.kids,available,68,12%,8,"Hospitality,Travel",,,
activating.kids,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abducent.kids,available,68,0%,8,Medicine,,,
stygian.kids,available,68,5%,7,Humanities,,,
licensed.kids,available,68,5%,8,"Business,Healthcare,Insurance",,,
septenary.kids,available,68,2%,9,Mathematics,,,
licenced.kids,available,68,2%,8,"Business,Healthcare,Insurance",,,
thirtieth.kids,available,68,1%,9,Mathematics,,,
abstinent.kids,available,66,1%,9,"Health and Fitness,Religion",,,
sextet.kids,available,66,2%,6,Entertainment,,,
tenner.kids,available,66,4%,6,Finance,,,
according.kids,available,66,3%,9,"Business,Education,Technology",,,
thirty.kids,available,66,7%,6,Mathematics,,,
five.kids,available,66,26%,4,Mathematics,,,
xxv.kids,available,66,6%,3,Mathematics,,,
xiii.kids,available,66,9%,4,Mathematics,,,
xii.kids,available,66,10%,3,Mathematics,,,
buzzing.kids,available,66,7%,7,"Entertainment,Media,Technology",,,
performing.kids,available,66,6%,10,Entertainment,,,
xxi.kids,available,66,10%,3,Mathematics,,,
latest.kids,available,66,18%,6,Technology,,,
acappella.kids,available,66,6%,10,Entertainment,,,
fifty.kids,available,66,13%,5,Mathematics,,,
modish.kids,available,66,5%,6,Fashion,,,
ninety.kids,available,66,11%,6,Mathematics,,,
accessary.kids,available,66,1%,9,"Business,Law,Technology",,,
xvii.kids,available,66,5%,4,Mathematics,,,
xxii.kids,available,66,6%,4,Mathematics,,,
eighty.kids,available,66,6%,6,Mathematics,,,
exonerated.kids,available,66,2%,10,"Humanities,Law,Politics",,,
xviii.kids,available,66,4%,5,Mathematics,,,
adopted.kids,available,66,4%,7,"Education,Healthcare",,,
maven.kids,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xvi.kids,available,66,4%,3,Mathematics,,,
acervate.kids,available,66,1%,8,Science,,,
acrobatic.kids,available,66,4%,9,"Entertainment,Sports",,,
xxvi.kids,available,66,3%,4,Mathematics,,,
clv.kids,available,66,10%,3,Mathematics,,,
adorned.kids,available,66,5%,7,"Entertainment,Fashion,Retail",,,
six.kids,available,66,26%,3,Mathematics,,,
