Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
onec.kids,available,66,6%,5,Mathematics,,,
four.kids,available,66,27%,4,Mathematics,,,
deuce.kids,available,66,8%,5,Sports,,,
teenager.kids,available,66,4%,8,"Education,Entertainment,Healthcare",,,
deviant.kids,available,64,12%,7,"Medicine,Science",,,
aflame.kids,available,64,3%,6,Entertainment,,,
adagio.kids,available,64,14%,6,Entertainment,,,
acentric.kids,available,64,2%,8,Science,,,
accordant.kids,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.kids,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.kids,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.kids,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.kids,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.kids,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aborigine.kids,available,62,1%,9,Humanities,,,
eleventh.kids,available,62,5%,8,Mathematics,,,
roughly.kids,available,62,3%,7,"Business,Media,Technology",,,
chiliad.kids,available,62,2%,7,Mathematics,,,
sixteenth.kids,available,62,1%,9,Mathematics,,,
longdozen.kids,available,62,1%,10,Mathematics,,,
pungent.kids,available,62,1%,7,Food and Beverage,,,
ensuant.kids,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accusing.kids,available,62,1%,8,Law,,,
adoptive.kids,available,62,1%,8,"Education,Healthcare",,,
acidic.kids,available,62,5%,6,"Food and Beverage,Science",,,
abo.kids,available,62,15%,3,Science,,,
wrapped.kids,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.kids,available,62,1%,10,"Education,Healthcare,Law",,,
twodozen.kids,available,62,1%,9,Mathematics,,,
playacting.kids,available,62,1%,10,Entertainment,,,
eighteenth.kids,available,62,1%,10,Mathematics,,,
adjuvant.kids,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.kids,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.kids,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.kids,available,62,1%,10,"Humanities,Politics",,,
aufait.kids,available,62,3%,7,"Fashion,Media",,,
nail.kids,available,62,16%,4,"Construction,Fashion,General,Retail",,,
orso.kids,available,62,9%,5,"Business,Media,Technology",,,
accrued.kids,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.kids,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.kids,available,62,6%,10,Mathematics,,,
exculpated.kids,available,62,1%,10,"Humanities,Law,Politics",,,
troika.kids,available,62,8%,6,Politics,,,
cxlv.kids,available,60,2%,4,Mathematics,,,
cxxv.kids,available,60,1%,4,Mathematics,,,
abstainer.kids,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.kids,available,60,9%,3,Mathematics,,,
adnate.kids,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.kids,available,60,5%,10,"Business,Law",,,
cxv.kids,available,60,4%,3,Mathematics,,,
idolized.kids,available,60,3%,8,"Entertainment,Fashion,Retail",,,
paunchy.kids,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxv.kids,available,60,1%,5,Mathematics,,,
adnexal.kids,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.kids,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.kids,available,60,4%,8,Education,,,
xcl.kids,available,60,5%,3,Mathematics,,,
abstemious.kids,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.kids,available,60,1%,4,Mathematics,,,
cxxx.kids,available,60,3%,4,Mathematics,,,
octet.kids,available,60,12%,5,Arts,,,
sixty.kids,available,60,13%,5,Mathematics,,,
clxx.kids,available,60,2%,4,Mathematics,,,
clxxx.kids,available,60,1%,5,Mathematics,,,
cxl.kids,available,60,7%,3,Mathematics,,,
cxxxv.kids,available,60,1%,5,Mathematics,,,
abashed.kids,available,60,1%,7,Humanities,,,
cautionary.kids,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.kids,available,60,7%,10,Mathematics,,,
thou.kids,available,60,7%,4,Mathematics,,,
clx.kids,available,60,8%,3,Mathematics,,,
annexal.kids,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.kids,available,60,1%,9,"Education,Healthcare",,,
tercet.kids,available,59,2%,6,"Arts,Entertainment,Media",,,
lxxx.kids,available,58,2%,4,Mathematics,,,
lxxviii.kids,available,58,1%,7,Mathematics,,,
abuzz.kids,available,58,5%,5,"Entertainment,Media,Technology",,,
super.kids,resell,58,47%,5,Business,20/10/2022 19:27,20/10/2025 19:27,"GoDaddy.com, LLC"
niner.kids,available,58,5%,5,Mathematics,,,
eighter.kids,available,58,2%,7,Mathematics,,,
octad.kids,available,58,5%,5,Mathematics,,,
adient.kids,available,58,4%,6,"Medicine,Science",,,
abridged.kids,available,58,4%,8,Media,,,
abused.kids,available,58,5%,6,"Healthcare,Law",,,
linear.kids,available,58,22%,6,"Engineering,Mathematics,Science",,,
addressed.kids,available,58,3%,9,"Business,Technology,Telecommunications",,,
twelfth.kids,available,58,2%,7,Mathematics,,,
fifth.kids,available,58,12%,5,Mathematics,,,
centesimal.kids,available,58,1%,10,Mathematics,,,
acyclic.kids,available,58,4%,7,"Engineering,Mathematics,Science",,,
sextuplet.kids,available,58,1%,9,Healthcare,,,
ache.kids,available,58,7%,4,Healthcare,,,
fourth.kids,available,58,13%,6,Mathematics,,,
heptad.kids,available,58,2%,6,Mathematics,,,
tetrad.kids,available,58,5%,6,Mathematics,,,
enwrapped.kids,available,58,0%,9,"Entertainment,Fashion,Media",,,
accented.kids,available,58,3%,8,"Arts,Entertainment",,,
accoutred.kids,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
cypher.kids,available,58,28%,6,Mathematics,,,
addible.kids,available,58,2%,7,"Engineering,Mathematics,Science",,,
justabout.kids,available,58,3%,10,"Business,Media,Technology",,,
accretive.kids,available,58,6%,9,"Banking,Finance,Insurance",,,
adhoc.kids,available,58,24%,6,"Business,Engineering,Technology",,,
aucourant.kids,available,58,3%,10,"Fashion,Media",,,
alacarte.kids,available,58,11%,10,Food and Beverage,,,
seventy.kids,available,58,7%,7,Mathematics,,,
closeto.kids,available,58,3%,8,"Business,Media,Technology",,,
hexad.kids,available,58,5%,5,Mathematics,,,
offhanded.kids,available,58,1%,9,Entertainment,,,
abandoned.kids,available,58,10%,9,"Construction,Real Estate",,,
sixer.kids,available,58,5%,5,Sports,,,
adjustive.kids,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acetic.kids,available,58,1%,6,"Food and Beverage,Science",,,
sixtyone.kids,available,58,5%,9,Mathematics,,,
actuarial.kids,available,58,8%,9,"Finance,Insurance,Mathematics",,,
quintet.kids,available,58,8%,7,"Arts,Entertainment",,,
fourscore.kids,available,58,4%,9,Mathematics,,,
pentad.kids,available,58,3%,6,Mathematics,,,
accoutered.kids,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
terzetto.kids,available,56,3%,8,Arts,,,
xxxii.kids,available,56,1%,5,Mathematics,,,
xxxi.kids,available,56,8%,4,Mathematics,,,
xxxvi.kids,available,56,1%,5,Mathematics,,,
xxxv.kids,available,56,4%,4,Mathematics,,,
thirtyone.kids,available,56,4%,10,Mathematics,,,
potbellied.kids,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftytwo.kids,available,56,6%,9,Mathematics,,,
lvi.kids,available,56,8%,3,Mathematics,,,
admittable.kids,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.kids,available,56,5%,10,Mathematics,,,
lviii.kids,available,56,1%,5,Mathematics,,,
xlii.kids,available,56,5%,4,Mathematics,,,
addled.kids,available,56,2%,6,Entertainment,,,
aone.kids,available,56,15%,5,Food and Beverage,,,
thirtytwo.kids,available,56,4%,10,Mathematics,,,
fiftyone.kids,available,56,8%,9,Mathematics,,,
xxxiv.kids,available,56,1%,5,Mathematics,,,
abdominous.kids,available,56,0%,10,"Health and Fitness,Medicine",,,
halfdozen.kids,available,56,1%,10,Mathematics,,,
fortyone.kids,available,56,5%,9,Mathematics,,,
admissive.kids,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlv.kids,available,56,6%,3,Mathematics,,,
appressed.kids,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvii.kids,available,56,2%,5,Mathematics,,,
lii.kids,available,56,7%,3,Mathematics,,,
triad.kids,available,56,15%,5,Arts,,,
ilx.kids,available,56,6%,3,Mathematics,,,
xxxiii.kids,available,56,2%,6,Mathematics,,,
fiftynine.kids,available,56,4%,10,Mathematics,,,
abeyant.kids,available,56,1%,7,"Business,Law",,,
fortysix.kids,available,56,4%,9,Mathematics,,,
xxvii.kids,available,56,3%,5,Mathematics,,,
xxxviii.kids,available,56,1%,7,Mathematics,,,
fiftyfour.kids,available,56,4%,10,Mathematics,,,
lvii.kids,available,56,2%,4,Mathematics,,,
xlviii.kids,available,56,1%,6,Mathematics,,,
admittible.kids,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.kids,available,56,5%,4,Mathematics,,,
xxxvii.kids,available,56,2%,6,Mathematics,,,
fiftysix.kids,available,56,4%,9,Mathematics,,,
fortytwo.kids,available,56,17%,9,Mathematics,,,
maledict.kids,available,56,1%,8,Religion,,,
fortynine.kids,available,56,3%,10,Mathematics,,,
xlvi.kids,available,56,3%,4,Mathematics,,,
xliv.kids,available,56,3%,4,Mathematics,,,
xli.kids,available,56,5%,3,Mathematics,,,
fiftyfive.kids,available,56,8%,10,Mathematics,,,
xxix.kids,available,56,4%,4,Mathematics,,,
xliii.kids,available,56,1%,5,Mathematics,,,
liii.kids,available,56,4%,4,Mathematics,,,
xxviii.kids,available,56,1%,6,Mathematics,,,
xxiii.kids,available,56,4%,5,Mathematics,,,
achy.kids,available,54,3%,4,Healthcare,,,
threescore.kids,available,54,2%,10,Mathematics,,,
quadruplet.kids,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.kids,available,54,13%,3,Mathematics,,,
scratchy.kids,available,54,3%,8,Fashion,,,
achromatic.kids,available,54,4%,10,Science,,,
actuated.kids,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adpressed.kids,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.kids,available,54,1%,8,"Engineering,Mathematics,Science",,,
abaxial.kids,available,54,1%,7,Science,,,
abducens.kids,available,54,1%,8,Medicine,,,
quaternion.kids,available,54,6%,10,Mathematics,,,
accentual.kids,available,54,3%,9,"Arts,Entertainment",,,
topnotch.kids,available,54,18%,8,Business,,,
monitory.kids,available,54,3%,8,"Business,Education,Healthcare",,,
admonitory.kids,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.kids,available,54,1%,9,Sports,,,
abatable.kids,available,54,1%,8,Law,,,
iii.kids,available,54,24%,3,Mathematics,,,
fortyfive.kids,available,54,5%,10,Mathematics,,,
unnatural.kids,available,54,4%,9,"Medicine,Science",,,
quaternity.kids,available,54,4%,10,Mathematics,,,
twoscore.kids,available,54,2%,8,Mathematics,,,
quatern.kids,available,54,2%,7,Mathematics,,,
aboral.kids,available,54,2%,6,Science,,,
abasic.kids,available,54,1%,6,Science,,,
abient.kids,available,54,1%,6,Science,,,
ternion.kids,available,54,3%,7,Mathematics,,,
adaxial.kids,available,54,2%,7,Science,,,
accursed.kids,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.kids,available,54,1%,6,Science,,,
fin.kids,available,54,30%,3,Finance,,,
sise.kids,available,54,5%,4,Mathematics,,,
quintuplet.kids,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.kids,available,54,0%,9,"Engineering,Mathematics,Science",,,
acoustical.kids,available,54,4%,10,Science,,,
adjuratory.kids,available,54,0%,10,"Law,Politics,Religion",,,
adducting.kids,available,54,1%,9,"Engineering,Mathematics,Science",,,
viii.kids,available,54,6%,4,Mathematics,,,
abhorrent.kids,available,54,1%,9,Humanities,,,
deserted.kids,available,54,3%,8,"Hospitality,Real Estate",,,
sestet.kids,available,53,1%,6,Arts,,,
septet.kids,available,53,1%,6,General,,,
lxxvi.kids,available,52,1%,5,Mathematics,,,
chagrined.kids,available,52,1%,9,Humanities,,,
sixtyfive.kids,available,52,3%,10,Mathematics,,,
xcvii.kids,available,52,1%,5,Mathematics,,,
littlejoe.kids,available,52,2%,10,"Entertainment,Media",,,
abysmal.kids,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvi.kids,available,52,1%,6,Mathematics,,,
decumbent.kids,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.kids,available,52,2%,10,"Entertainment,Humanities",,,
adenoidal.kids,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtysix.kids,available,52,5%,9,Mathematics,,,
lxiv.kids,available,52,3%,4,Mathematics,,,
xcii.kids,available,52,2%,4,Mathematics,,,
tierce.kids,available,52,3%,6,General,,,
ninetytwo.kids,available,52,4%,10,Mathematics,,,
ixc.kids,available,52,5%,3,Mathematics,,,
aboulic.kids,available,52,1%,7,Medicine,,,
lxiii.kids,available,52,2%,5,Mathematics,,,
ninetysix.kids,available,52,4%,10,Mathematics,,,
lxxxvii.kids,available,52,1%,7,Mathematics,,,
lxxxii.kids,available,52,1%,6,Mathematics,,,
repugnant.kids,available,52,1%,9,Humanities,,,
lxxii.kids,available,52,1%,5,Mathematics,,,
xciv.kids,available,52,2%,4,Mathematics,,,
xcvi.kids,available,52,2%,4,Mathematics,,,
xciii.kids,available,52,1%,5,Mathematics,,,
eightytwo.kids,available,52,4%,10,Mathematics,,,
sixtyfour.kids,available,52,4%,10,Mathematics,,,
lxvi.kids,available,52,3%,4,Mathematics,,,
lxxiii.kids,available,52,2%,6,Mathematics,,,
lxxxiii.kids,available,52,1%,7,Mathematics,,,
repulsive.kids,available,52,1%,9,Humanities,,,
ninetyone.kids,available,52,5%,10,Mathematics,,,
odious.kids,available,52,2%,6,"Entertainment,Humanities",,,
lxvii.kids,available,52,1%,5,Mathematics,,,
xci.kids,available,52,4%,3,Mathematics,,,
lxi.kids,available,52,5%,3,Mathematics,,,
abusive.kids,available,52,3%,7,"Healthcare,Law",,,
lxxxi.kids,available,52,1%,5,Mathematics,,,
lxxi.kids,available,52,2%,4,Mathematics,,,
lxviii.kids,available,52,2%,6,Mathematics,,,
lxxv.kids,available,52,2%,4,Mathematics,,,
abstruse.kids,available,52,5%,8,"Humanities,Mathematics,Science",,,
ixl.kids,available,52,9%,3,Mathematics,,,
lxxxiv.kids,available,52,1%,6,Mathematics,,,
lxxiv.kids,available,52,1%,5,Mathematics,,,
lxxvii.kids,available,52,2%,6,Mathematics,,,
eightyone.kids,available,52,3%,10,Mathematics,,,
ablated.kids,available,52,1%,7,Science,,,
xcviii.kids,available,52,1%,6,Mathematics,,,
lxv.kids,available,52,5%,3,Mathematics,,,
uphill.kids,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtytwo.kids,available,52,3%,9,Mathematics,,,
xcv.kids,available,52,7%,3,Mathematics,,,
detestable.kids,available,52,1%,10,Humanities,,,
lxii.kids,available,52,2%,4,Mathematics,,,
lxxxv.kids,available,52,1%,5,Mathematics,,,
quint.kids,available,50,13%,5,"Arts,Entertainment",,,
acetous.kids,available,50,1%,7,Science,,,
adhominem.kids,available,50,2%,10,"Humanities,Law,Politics",,,
acellular.kids,available,50,1%,9,Science,,,
aculeated.kids,available,50,0%,9,"Engineering,Medicine,Science",,,
spinous.kids,available,50,1%,7,"Agriculture,Science",,,
broached.kids,available,50,0%,8,Food and Beverage,,,
abdicable.kids,available,50,0%,9,Law,,,
acapnotic.kids,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.kids,available,50,8%,7,Science,,,
abbatial.kids,available,50,0%,8,Religion,,,
acerb.kids,available,50,2%,5,Science,,,
acquitted.kids,available,50,1%,9,Law,,,
trine.kids,available,50,11%,5,"General,Religion",,,
gillless.kids,available,50,0%,9,Science,,,
vinegary.kids,available,50,1%,8,Food and Beverage,,,
abranchial.kids,available,50,0%,10,Science,,,
abducting.kids,available,50,0%,9,Medicine,,,
lxx.kids,available,50,5%,3,Mathematics,,,
adactylous.kids,available,50,0%,10,Science,,,
ogdoad.kids,available,50,1%,6,Mathematics,,,
abactinal.kids,available,50,0%,9,Science,,,
abomasal.kids,available,50,0%,8,Agriculture,,,
acerose.kids,available,50,1%,7,Science,,,
acetose.kids,available,50,1%,7,Science,,,
aborticide.kids,available,50,0%,10,Medicine,,,
acapnic.kids,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.kids,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.kids,available,50,1%,7,"Agriculture,Science",,,
needlelike.kids,available,50,0%,10,"Engineering,Medicine,Science",,,
cinque.kids,available,50,7%,6,Mathematics,,,
scummy.kids,available,50,1%,6,Humanities,,,
abyssal.kids,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.kids,available,48,1%,5,Mathematics,,,
ilxx.kids,available,48,1%,4,Mathematics,,,
apriori.kids,available,48,13%,8,Mathematics,,,
lxxxviii.kids,available,48,1%,8,Mathematics,,,
notguilty.kids,available,48,5%,10,Law,,,
execrable.kids,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.kids,available,48,5%,10,"Arts,Humanities,Science",,,
acanthoid.kids,available,46,1%,9,"Agriculture,Science",,,
acicular.kids,available,46,2%,8,Science,,,
acaudate.kids,available,46,1%,8,"Agriculture,Science",,,
theabsurd.kids,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.kids,available,46,0%,9,"Agriculture,Science",,,
vinegarish.kids,available,46,1%,10,Food and Beverage,,,
acetabular.kids,available,46,1%,10,Science,,,
stemless.kids,available,46,2%,8,"Agriculture,Science",,,
acetylenic.kids,available,46,1%,10,Science,,,
acheronian.kids,available,46,1%,10,Humanities,,,
achenial.kids,available,46,1%,8,Science,,,
acetonic.kids,available,46,1%,8,Science,,,
quaternary.kids,available,46,3%,10,Mathematics,,,
acarpelous.kids,available,46,0%,10,"Agriculture,Science",,,
acephalous.kids,available,46,1%,10,Science,,,
acarpous.kids,available,46,0%,8,"Agriculture,Science",,,
achromous.kids,available,46,1%,9,Science,,,
acapnial.kids,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.kids,available,46,2%,8,Science,,,
cotyloid.kids,available,46,1%,8,Science,,,
acanthotic.kids,available,46,0%,10,"Agriculture,Science",,,
stripling.kids,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.kids,available,46,1%,8,Science,,,
cotyloidal.kids,available,44,1%,10,Science,,,
acherontic.kids,available,44,1%,10,Humanities,,,
accusatory.kids,available,44,1%,10,Law,,,
abscessed.kids,available,41,0%,9,Healthcare,,,
phoebe.kids,available,41,14%,6,Science,,,
scurrilous.kids,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.kids,available,40,1%,7,Religion,,,
accusive.kids,available,40,1%,8,Law,,,